Date : 2022-11-19 23:17:40
Directory : c:\Users\yzc\Desktop\showTheVibe
Total : 535 files,  83035 codes, 2749 comments, 4676 blanks, all 90460 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |        180 |     39,562 |        160 |      1,949 |     41,671 |
| JSON               |         63 |     21,515 |         16 |         36 |     21,567 |
| JavaScript         |        187 |     16,594 |      2,288 |      1,515 |     20,397 |
| Markdown           |         45 |      1,945 |         16 |        478 |      2,439 |
| CSS                |          4 |      1,397 |          8 |        411 |      1,816 |
| SCSS               |         24 |      1,107 |        233 |        237 |      1,577 |
| TypeScript         |         26 |        815 |         16 |         42 |        873 |
| XML                |          4 |         64 |          4 |          4 |         72 |
| HTML               |          1 |         19 |          3 |          3 |         25 |
| JSON with Comments |          1 |         17 |          5 |          1 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        535 |     83,035 |      2,749 |      4,676 |     90,460 |
| src                                                                                                                                                |        518 |     64,548 |      2,728 |      4,585 |     71,861 |
| src\@types                                                                                                                                         |          3 |         35 |          0 |          5 |         40 |
| src\common                                                                                                                                         |          1 |        658 |          0 |          2 |        660 |
| src\components                                                                                                                                     |          7 |      1,041 |         17 |         44 |      1,102 |
| src\components\city-select                                                                                                                         |          2 |        491 |         14 |         28 |        533 |
| src\components\item                                                                                                                                |          1 |         26 |          0 |          3 |         29 |
| src\components\left-swipe-tab                                                                                                                      |          1 |        236 |          3 |          3 |        242 |
| src\components\list                                                                                                                                |          1 |        136 |          0 |          4 |        140 |
| src\components\tab                                                                                                                                 |          1 |         46 |          0 |          2 |         48 |
| src\components\vear-carousel                                                                                                                       |          1 |        106 |          0 |          4 |        110 |
| src\helper                                                                                                                                         |          1 |         27 |          1 |          5 |         33 |
| src\pages                                                                                                                                          |         33 |      4,716 |          2 |        116 |      4,834 |
| src\pages\Checkstand                                                                                                                               |          1 |        185 |          0 |          6 |        191 |
| src\pages\ChooseCity                                                                                                                               |          2 |      1,130 |          0 |          4 |      1,134 |
| src\pages\Collect                                                                                                                                  |          3 |        298 |          0 |          9 |        307 |
| src\pages\Collect\notes                                                                                                                            |          1 |        170 |          0 |          5 |        175 |
| src\pages\Collect\store                                                                                                                            |          1 |         97 |          0 |          3 |        100 |
| src\pages\Home                                                                                                                                     |          2 |        294 |          2 |          8 |        304 |
| src\pages\Home\list                                                                                                                                |          1 |        202 |          0 |          5 |        207 |
| src\pages\Homepage                                                                                                                                 |          2 |        108 |          0 |          4 |        112 |
| src\pages\Homepage\userinfo                                                                                                                        |          1 |         86 |          0 |          3 |         89 |
| src\pages\Mine                                                                                                                                     |          4 |        308 |          0 |          5 |        313 |
| src\pages\Mine\header                                                                                                                              |          1 |         84 |          0 |          2 |         86 |
| src\pages\Mine\order                                                                                                                               |          1 |         58 |          0 |          1 |         59 |
| src\pages\Mine\personage                                                                                                                           |          1 |        146 |          0 |          1 |        147 |
| src\pages\NoteDetail                                                                                                                               |          6 |        652 |          0 |         26 |        678 |
| src\pages\NoteDetail\comment                                                                                                                       |          1 |        306 |          0 |          7 |        313 |
| src\pages\NoteDetail\content                                                                                                                       |          1 |         50 |          0 |          3 |         53 |
| src\pages\NoteDetail\praise                                                                                                                        |          1 |         71 |          0 |          3 |         74 |
| src\pages\NoteDetail\publisher                                                                                                                     |          1 |         91 |          0 |          4 |         95 |
| src\pages\NoteDetail\tabbar                                                                                                                        |          1 |         77 |          0 |          6 |         83 |
| src\pages\Order                                                                                                                                    |          2 |        311 |          0 |         10 |        321 |
| src\pages\OrderDetail                                                                                                                              |          1 |        213 |          0 |          5 |        218 |
| src\pages\Order\list                                                                                                                               |          1 |        273 |          0 |          7 |        280 |
| src\pages\Payment                                                                                                                                  |          4 |        571 |          0 |         14 |        585 |
| src\pages\Payment\detail                                                                                                                           |          1 |        236 |          0 |          3 |        239 |
| src\pages\Payment\other                                                                                                                            |          1 |        144 |          0 |          5 |        149 |
| src\pages\Payment\time                                                                                                                             |          1 |        118 |          0 |          3 |        121 |
| src\pages\Refund                                                                                                                                   |          1 |        147 |          0 |          4 |        151 |
| src\pages\Repast                                                                                                                                   |          2 |        154 |          0 |          6 |        160 |
| src\pages\Repast\list                                                                                                                              |          1 |         78 |          0 |          3 |         81 |
| src\pages\Search                                                                                                                                   |          1 |         23 |          0 |          3 |         26 |
| src\pages\StoreDetail                                                                                                                              |          2 |        322 |          0 |         12 |        334 |
| src\pages\StoreDetail\tabbar                                                                                                                       |          1 |        235 |          0 |          7 |        242 |
| src\static                                                                                                                                         |          1 |         59 |          0 |         21 |         80 |
| src\store                                                                                                                                          |          8 |        429 |          4 |         11 |        444 |
| src\types                                                                                                                                          |          8 |         85 |          0 |          8 |         93 |
| src\uni_modules                                                                                                                                    |        447 |     57,069 |      2,664 |      4,344 |     64,077 |
| src\uni_modules\d-search-log                                                                                                                       |          3 |        515 |          0 |         55 |        570 |
| src\uni_modules\d-search-log\components                                                                                                            |          1 |        345 |          0 |         26 |        371 |
| src\uni_modules\d-search-log\components\d-search-log                                                                                               |          1 |        345 |          0 |         26 |        371 |
| src\uni_modules\uni-badge                                                                                                                          |          4 |        368 |          0 |         29 |        397 |
| src\uni_modules\uni-badge\components                                                                                                               |          1 |        246 |          0 |         23 |        269 |
| src\uni_modules\uni-badge\components\uni-badge                                                                                                     |          1 |        246 |          0 |         23 |        269 |
| src\uni_modules\uni-captcha                                                                                                                        |         11 |        671 |          9 |         56 |        736 |
| src\uni_modules\uni-captcha\components                                                                                                             |          2 |        288 |          0 |         20 |        308 |
| src\uni_modules\uni-captcha\components\uni-captcha                                                                                                 |          1 |        155 |          0 |         12 |        167 |
| src\uni_modules\uni-captcha\components\uni-popup-captcha                                                                                           |          1 |        133 |          0 |          8 |        141 |
| src\uni_modules\uni-captcha\uniCloud                                                                                                               |          6 |        264 |          9 |         35 |        308 |
| src\uni_modules\uni-captcha\uniCloud\cloudfunctions                                                                                                |          5 |        219 |          9 |         35 |        263 |
| src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common                                                                                         |          3 |        186 |          0 |         34 |        220 |
| src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common\uni-captcha                                                                             |          3 |        186 |          0 |         34 |        220 |
| src\uni_modules\uni-captcha\uniCloud\cloudfunctions\uni-captcha-co                                                                                 |          2 |         33 |          9 |          1 |         43 |
| src\uni_modules\uni-captcha\uniCloud\database                                                                                                      |          1 |         45 |          0 |          0 |         45 |
| src\uni_modules\uni-config-center                                                                                                                  |          6 |        265 |          0 |         21 |        286 |
| src\uni_modules\uni-config-center\uniCloud                                                                                                         |          3 |        102 |          0 |          2 |        104 |
| src\uni_modules\uni-config-center\uniCloud\cloudfunctions                                                                                          |          3 |        102 |          0 |          2 |        104 |
| src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common                                                                                   |          3 |        102 |          0 |          2 |        104 |
| src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center                                                                 |          3 |        102 |          0 |          2 |        104 |
| src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\uni-id                                                          |          1 |         92 |          0 |          1 |         93 |
| src\uni_modules\uni-data-checkbox                                                                                                                  |          4 |        908 |          1 |         62 |        971 |
| src\uni_modules\uni-data-checkbox\components                                                                                                       |          1 |        768 |          1 |         53 |        822 |
| src\uni_modules\uni-data-checkbox\components\uni-data-checkbox                                                                                     |          1 |        768 |          1 |         53 |        822 |
| src\uni_modules\uni-dateformat                                                                                                                     |          5 |        380 |          3 |         17 |        400 |
| src\uni_modules\uni-dateformat\components                                                                                                          |          2 |        276 |          3 |         11 |        290 |
| src\uni_modules\uni-dateformat\components\uni-dateformat                                                                                           |          2 |        276 |          3 |         11 |        290 |
| src\uni_modules\uni-easyinput                                                                                                                      |          5 |        787 |         13 |         82 |        882 |
| src\uni_modules\uni-easyinput\components                                                                                                           |          2 |        646 |         13 |         37 |        696 |
| src\uni_modules\uni-easyinput\components\uni-easyinput                                                                                             |          2 |        646 |         13 |         37 |        696 |
| src\uni_modules\uni-file-picker                                                                                                                    |          8 |      1,647 |         25 |        101 |      1,773 |
| src\uni_modules\uni-file-picker\components                                                                                                         |          5 |      1,492 |         25 |         94 |      1,611 |
| src\uni_modules\uni-file-picker\components\uni-file-picker                                                                                         |          5 |      1,492 |         25 |         94 |      1,611 |
| src\uni_modules\uni-forms                                                                                                                          |          7 |      1,729 |        116 |        169 |      2,014 |
| src\uni_modules\uni-forms\components                                                                                                               |          4 |      1,539 |        116 |        156 |      1,811 |
| src\uni_modules\uni-forms\components\uni-forms                                                                                                     |          3 |        958 |        112 |        109 |      1,179 |
| src\uni_modules\uni-forms\components\uni-forms-item                                                                                                |          1 |        581 |          4 |         47 |        632 |
| src\uni_modules\uni-icons                                                                                                                          |          6 |      1,868 |          4 |        177 |      2,049 |
| src\uni_modules\uni-icons\components                                                                                                               |          3 |      1,754 |          4 |        173 |      1,931 |
| src\uni_modules\uni-icons\components\uni-icons                                                                                                     |          3 |      1,754 |          4 |        173 |      1,931 |
| src\uni_modules\uni-id-common                                                                                                                      |          5 |        132 |          0 |          4 |        136 |
| src\uni_modules\uni-id-common\uniCloud                                                                                                             |          2 |         17 |          0 |          1 |         18 |
| src\uni_modules\uni-id-common\uniCloud\cloudfunctions                                                                                              |          2 |         17 |          0 |          1 |         18 |
| src\uni_modules\uni-id-common\uniCloud\cloudfunctions\common                                                                                       |          2 |         17 |          0 |          1 |         18 |
| src\uni_modules\uni-id-common\uniCloud\cloudfunctions\common\uni-id-common                                                                         |          2 |         17 |          0 |          1 |         18 |
| src\uni_modules\uni-id-pages                                                                                                                       |        162 |     13,943 |      1,256 |        915 |     16,114 |
| src\uni_modules\uni-id-pages\common                                                                                                                |          4 |        354 |         42 |         43 |        439 |
| src\uni_modules\uni-id-pages\components                                                                                                            |          8 |      1,731 |          3 |         87 |      1,821 |
| src\uni_modules\uni-id-pages\components\cloud-image                                                                                                |          1 |         77 |          0 |          2 |         79 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-agreements                                                                                    |          1 |        158 |          1 |         10 |        169 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-avatar                                                                                        |          1 |        163 |          0 |          4 |        167 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-bind-mobile                                                                                   |          1 |        153 |          0 |         13 |        166 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-email-form                                                                                    |          1 |        236 |          0 |         11 |        247 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-fab-login                                                                                     |          1 |        540 |          2 |         32 |        574 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-sms-form                                                                                      |          1 |        231 |          0 |         11 |        242 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-user-profile                                                                                  |          1 |        173 |          0 |          4 |        177 |
| src\uni_modules\uni-id-pages\pages                                                                                                                 |         22 |      3,643 |         74 |        176 |      3,893 |
| src\uni_modules\uni-id-pages\pages\common                                                                                                          |          1 |         36 |          1 |          4 |         41 |
| src\uni_modules\uni-id-pages\pages\common\webview                                                                                                  |          1 |         36 |          1 |          4 |         41 |
| src\uni_modules\uni-id-pages\pages\login                                                                                                           |          3 |        514 |         12 |         32 |        558 |
| src\uni_modules\uni-id-pages\pages\register                                                                                                        |          4 |        606 |          8 |         24 |        638 |
| src\uni_modules\uni-id-pages\pages\retrieve                                                                                                        |          2 |        456 |          4 |         11 |        471 |
| src\uni_modules\uni-id-pages\pages\userinfo                                                                                                        |         12 |      2,031 |         49 |        105 |      2,185 |
| src\uni_modules\uni-id-pages\pages\userinfo\avatar                                                                                                 |          1 |         18 |          0 |          3 |         21 |
| src\uni_modules\uni-id-pages\pages\userinfo\bind-mobile                                                                                            |          1 |        118 |          3 |         10 |        131 |
| src\uni_modules\uni-id-pages\pages\userinfo\change_pwd                                                                                             |          1 |        128 |          2 |          5 |        135 |
| src\uni_modules\uni-id-pages\pages\userinfo\cropImage                                                                                              |          7 |      1,418 |         42 |         64 |      1,524 |
| src\uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper                                                                                  |          6 |      1,381 |         41 |         63 |      1,485 |
| src\uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper\images                                                                           |          2 |         32 |          2 |          2 |         36 |
| src\uni_modules\uni-id-pages\pages\userinfo\deactivate                                                                                             |          1 |        107 |          1 |         12 |        120 |
| src\uni_modules\uni-id-pages\static                                                                                                                |          2 |         32 |          2 |          2 |         36 |
| src\uni_modules\uni-id-pages\static\limeClipper                                                                                                    |          2 |         32 |          2 |          2 |         36 |
| src\uni_modules\uni-id-pages\uniCloud                                                                                                              |        121 |      7,880 |      1,088 |        589 |      9,557 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions                                                                                               |        115 |      7,018 |      1,088 |        585 |      8,691 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co                                                                                     |        115 |      7,018 |      1,088 |        585 |      8,691 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\common                                                                              |          5 |        724 |         33 |         72 |        829 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\config                                                                              |          1 |         71 |          6 |          2 |         79 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lang                                                                                |          3 |        115 |          0 |         10 |        125 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib                                                                                 |         31 |      2,771 |        203 |        273 |      3,247 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party                                                                     |         13 |        810 |         84 |        100 |        994 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\alipay                                                              |          3 |        182 |         45 |         33 |        260 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\alipay\account                                                      |          2 |         22 |          3 |          3 |         28 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\apple                                                               |          2 |         99 |         23 |         20 |        142 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\apple\account                                                       |          1 |         51 |         18 |          8 |         77 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\qq                                                                  |          3 |        172 |          1 |         12 |        185 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\qq\account                                                          |          2 |         92 |          0 |          7 |         99 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\share                                                               |          1 |         62 |          5 |          7 |         74 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\weixin                                                              |          3 |        261 |         10 |         25 |        296 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\weixin\account                                                      |          1 |        103 |          1 |          8 |        112 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\utils                                                                           |         17 |      1,959 |        119 |        172 |      2,250 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\middleware                                                                          |          6 |        162 |          0 |         12 |        174 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module                                                                              |         66 |      2,815 |        459 |        200 |      3,474 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\account                                                                      |          6 |        342 |         46 |         19 |        407 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\admin                                                                        |          3 |        208 |         33 |         14 |        255 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\dev                                                                          |          2 |         62 |          5 |          9 |         76 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\fission                                                                      |          3 |         89 |         17 |          6 |        112 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\login                                                                        |         19 |        788 |        141 |         48 |        977 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\logout                                                                       |          2 |         12 |          5 |          3 |         20 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\multi-end                                                                    |          5 |        114 |         24 |         11 |        149 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\register                                                                     |          4 |        192 |         32 |         12 |        236 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\relate                                                                       |         12 |        639 |         89 |         48 |        776 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\utils                                                                        |          4 |        210 |         21 |         11 |        242 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\verify                                                                       |          6 |        159 |         46 |         19 |        224 |
| src\uni_modules\uni-id-pages\uniCloud\database                                                                                                     |          6 |        862 |          0 |          4 |        866 |
| src\uni_modules\uni-list                                                                                                                           |         10 |      1,682 |         56 |        206 |      1,944 |
| src\uni_modules\uni-list\components                                                                                                                |          7 |      1,325 |         46 |        114 |      1,485 |
| src\uni_modules\uni-list\components\uni-list                                                                                                       |          3 |        242 |         10 |         26 |        278 |
| src\uni_modules\uni-list\components\uni-list-ad                                                                                                    |          1 |         94 |          4 |         10 |        108 |
